#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22880, tid=22688
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\gradle_cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sun Sep 13 16:23:44 2026 India Standard Time elapsed time: 27.110711 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000022760096cc0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22688, stack(0x000000a577e00000,0x000000a577f00000) (1024K)]

Stack: [0x000000a577e00000,0x000000a577f00000]
  0x0000022731fc4318: ;   {no_reloc}
  0x0000022731fc4318: 0000 4183 | c2fc 453b | d17f ad49 | 8b87 5804 | 0000 4c8b | 9c24 b000 | 0000 4c8b 

  0x0000022731fc4334: ; ImmutableOopMap {r11=Oop r8=Oop rcx=NarrowOop rdx=Oop [64]=Oop [96]=Oop [176]=Oop [184]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.net.URLClassLoader::defineClass@7
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000022731fc4334: 4424 6085 | 0041 83fa | 020f 8f61 | ffff ff41 | 83fa ff7e | 1c66 6690 | 460f be44 | 1110 4183 
  0x0000022731fc4354: f82e 0f84 | 065c 0000 | 41ff ca41 | 83fa ff7f | e741 bbff | ffff ffe9 | e509 0000 | 498b 87b8 
  0x0000022731fc4374: 0100 004c | 8bd0 4983 | c228 4d3b | 97c8 0100 | 000f 83e5 | 3700 004d | 8997 b801 | 0000 410f 
  0x0000022731fc4394: 0d8a c000 | 0000 48c7 | 0001 0000 

  0x0000022731fc43a0: ;   {metadata('java/lang/ClassNotFoundException')}
  0x0000022731fc43a0: 00c7 4008 | 8893 0600 | 4489 600c | 4c89 6010 | 4c89 6018 | 4c89 6020 | 488b e848 | 8bd5 4c8b 
  0x0000022731fc43c0: 8424 b000 | 0000 6690 

  0x0000022731fc43c8: ;   {optimized virtual_call}
  0x0000022731fc43c8: c5f8 77e8 

  0x0000022731fc43cc: ; ImmutableOopMap {rbp=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::findClass@41
  0x0000022731fc43cc: b0f1 e5ff 

  0x0000022731fc43d0: ;   {other}
  0x0000022731fc43d0: 0f1f 8400 | c010 0006 | 488b d5c5 | f877 4881 | c400 0100 

  0x0000022731fc43e4: ;   {runtime_call _rethrow_Java}
  0x0000022731fc43e4: 005d e995 | 6f87 ff41 | b901 0000 | 0044 3bce | 7d1a 6690 | 470f be44 | 0b10 4183 | f82e 0f84 
  0x0000022731fc4404: 8b48 0000 | 41ff c144 | 3bce 7ce8 | 4d8b d34d | 8bdd e926 | fcff ff41 | b82f 0000 | 00e9 b6fa 
  0x0000022731fc4424: ffff 498b | 87b8 0100 | 004c 8bd0 | 4983 c218 | 4d3b 97c8 | 0100 000f | 830e 4800 | 004d 8997 
  0x0000022731fc4444: b801 0000 | 410f 0d8a | c000 0000 | 48c7 0001 

  0x0000022731fc4454: ;   {metadata('java/lang/String')}
  0x0000022731fc4454: 0000 00c7 | 4008 78e8 | 0000 4489 | 600c 4489 

  0x0000022731fc4464: ;   {oop([B{0x0000000080486f58})}
  0x0000022731fc4464: 6010 c740 | 1458 6f48 

  0x0000022731fc446c: ;   {oop(".class"{0x0000000080486f40})}
  0x0000022731fc446c: 8049 ba40 | 6f48 8000 | 0000 0045 | 8b42 0c44 | 8940 0c45 | 0fb6 5211 | 4488 5011 | e934 fdff 
  0x0000022731fc448c: ff83 c502 | ffc5 eb03 | 83c5 023b | ac24 9800 | 0000 0f8d | c519 0000 | 448b 9c24 | 9800 0000 
  0x0000022731fc44ac: 4181 fb00 | 0010 000f | 877e 3a00 | 004d 8b87 | b801 0000 | 4d63 d349 | 83c2 1749 | 83e2 f84d 
  0x0000022731fc44cc: 8bd8 4d03 | da4d 3b9f | c801 0000 | 0f83 593a | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 
  0x0000022731fc44ec: 0049 c700 | 0100 0000 | 410f 0d8b | 0001 0000 

  0x0000022731fc44fc: ;   {metadata({type array byte})}
  0x0000022731fc44fc: 41c7 4008 | 1823 0000 | 448b 9424 | 9800 0000 | 4589 500c | 410f 0d8b | 4001 0000 | 410f 0d8b 
  0x0000022731fc451c: 8001 0000 | 4d8b d885 | ed0f 8eb6 | 0000 008d | 4dff 3b8c | 2498 0000 | 000f 832f | 5a00 0044 
  0x0000022731fc453c: 8b94 2498 | 0000 0045 | 85d2 0f86 | 1e5a 0000 | 448b 4424 | 5c45 0fbe | 4010 4588 | 4310 83f9 
  0x0000022731fc455c: 010f 8e95 | 5a00 00bb | 0100 0000 | 8bd5 2bd3 | ffca 4533 | c03b cb41 | 0f4c d081 | fad0 0700 
  0x0000022731fc457c: 0041 bad0 | 0700 0041 | 0f47 d203 | d30f 1f80 | 0000 0000 | 4c63 d344 | 8b44 245c | 470f be4c 
  0x0000022731fc459c: 1010 4788 | 4c13 1047 | 0fbe 4410 | 1147 8844 | 1311 83c3 | 023b da7c | db4d 8b97 

  0x0000022731fc45b8: ; ImmutableOopMap {r11=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [192]=NarrowOop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@76
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc45b8: 5804 0000 

  0x0000022731fc45bc: ;   {poll}
  0x0000022731fc45bc: 4185 023b | d97c a53b | dd7d 1a90 | 4c63 d344 | 8b44 245c | 470f be44 | 1010 4788 | 4413 10ff 
  0x0000022731fc45dc: c33b dd7c | e73b ac24 | 9800 0000 | 0f8d 562f | 0000 3bac | 2498 0000 | 000f 8355 | 5500 0044 
  0x0000022731fc45fc: 8b44 2424 | 443b 8424 | 9800 0000 | 0f83 4255 | 0000 448d | 5501 4c63 | c544 8b4c | 245c 470f 
  0x0000022731fc461c: be4c 0110 | 4183 f92e | 0f84 301b | 0000 4788 | 4c03 1044 | 8d45 0145 | 3bc2 7d05 | 418b e8eb 
  0x0000022731fc463c: d544 3b44 | 2438 0f8d | f100 0000 | ffc5 e98e | 0000 0041 | b82f 0000 | 0066 6666 | 0f1f 8400 
  0x0000022731fc465c: 0000 0000 | 4788 440b | 1047 0fbe | 440a 1141 | 83f8 2e74 | 4c47 8844 | 0b11 470f | be44 0a12 
  0x0000022731fc467c: 4183 f82e | 7443 4788 | 440b 1247 | 0fbe 440a | 1341 83f8 | 2e74 2247 | 8844 0b13 | 83c5 043b 
  0x0000022731fc469c: e97d 2e4c | 63cd 448b | 5424 5c47 | 0fbe 440a | 1041 83f8 | 2e75 adeb | 9a41 b82f 

  0x0000022731fc46b8: ;   {no_reloc}
  0x0000022731fc46b8: 0000 00eb | d641 b82f | 0000 00eb | ac41 b82f | 0000 00eb | b54d 8b97 

  0x0000022731fc46d0: ; ImmutableOopMap {r11=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [92]=NarrowOop [96]=Oop [104]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop [192]=NarrowOop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@113
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc46d0: 5804 0000 

  0x0000022731fc46d4: ;   {poll}
  0x0000022731fc46d4: 4185 023b | 6c24 387d | 5f8b 8c24 | 9800 0000 | 2bcd 83c1 | fd44 8b44 | 2438 4533 | d244 3bc5 
  0x0000022731fc46f4: 410f 4cca | 81f9 a00f | 0000 41ba | a00f 0000 | 410f 47ca | 03cd eb93 | 4c63 d544 | 8b4c 245c 
  0x0000022731fc4714: 470f be44 | 1110 4183 | f82e 0f84 | e52a 0000 | 498b c347 | 8844 1310 | ffc5 3bac | 2498 0000 
  0x0000022731fc4734: 007c d5eb | 0f41 8be8 | 3bac 2498 | 0000 007c | c749 8bc3 | 498b afb8 | 0100 004c | 8bd5 4983 
  0x0000022731fc4754: c218 4d3b | 97c8 0100 | 000f 8301 | 3800 004d | 8997 b801 | 0000 410f | 0d8a c000 | 0000 48c7 
  0x0000022731fc4774: 4500 0100 

  0x0000022731fc4778: ;   {metadata('java/lang/String')}
  0x0000022731fc4778: 0000 c745 | 0878 e800 | 0044 8965 | 0c4c 8965 | 104c 8bd0 | 4489 5514 | 4c8b b424 | b800 0000 
  0x0000022731fc4798: 4c8b ac24 | 9000 0000 | 488b 8c24 | 8000 0000 | 4c8b 4c24 | 7844 8b94 | 24c0 0000 | 008b 5424 
  0x0000022731fc47b8: 2048 8b5c | 2430 8b78 | 0c85 ff0f | 8640 3300 | 0044 0fbe | 5d10 c462 | 22f7 c749 | 63f0 4183 
  0x0000022731fc47d8: fb01 0f84 | a05c 0000 | 4585 c00f | 8cff 5800 | 0048 89b4 | 24c0 0000 | 0044 8984 | 2498 0000 
  0x0000022731fc47f8: 0044 895c | 2424 89bc | 24a4 0000 | 0048 89ac | 24a8 0000 | 0048 8984 | 2490 0000 | 0048 895c 
  0x0000022731fc4818: 2430 8954 | 2420 4489 | 9424 a000 | 0000 4c89 | 4c24 7848 | 898c 2480 | 0000 004c | 896c 2470 
  0x0000022731fc4838: 4c89 b424 | b800 0000 | 4c8d 4e01 | 418b e985 | ed0f 8c09 | 5900 004d | 8bd1 49c1 | fa20 458b 
  0x0000022731fc4858: d2c4 e229 | f7ed 89ac | 249c 0000 | 0085 ed0f | 8c8b 5c00 | 0081 fd00 | 0010 000f | 877f 4e00 
  0x0000022731fc4878: ;   {no_reloc}
  0x0000022731fc4878: 004c 63d5 | 81fd 0000 | 1000 0f87 | b435 0000 | 4d8b 87b8 | 0100 0049 | 83c2 1749 | 83e2 f84d 
  0x0000022731fc4898: 8bd8 4d03 | da4d 3b9f | c801 0000 | 0f83 9235 | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 
  0x0000022731fc48b8: 0049 c700 | 0100 0000 | 410f 0d8b | 0001 0000 

  0x0000022731fc48c8: ;   {metadata({type array byte})}
  0x0000022731fc48c8: 41c7 4008 | 1823 0000 | 4189 680c | 410f 0d8b | 4001 0000 | 410f 0d8b | 8001 0000 | 448b 9424 
  0x0000022731fc48e8: 9800 0000 | 41ff c28b | 8c24 9c00 | 0000 413b | ca0f 8235 | 5000 0044 | 8b94 2498 | 0000 0043 
  0x0000022731fc4908: c644 1010 | 2f44 8b4c | 2424 4585 | c90f 8595 | 5800 003b | 8c24 a400 | 0000 0f82 | b450 0000 
  0x0000022731fc4928: 448b 9c24 | a400 0000 | 4585 db76 | 3449 8bd8 | 498b d048 | 83c2 1048 | 8b8c 2490 | 0000 0048 
  0x0000022731fc4948: 83c1 104d | 63c3 c5f8 | 7749 bac0 | 4475 3127 | 0200 0041 

  0x0000022731fc495c: ;   {other}
  0x0000022731fc495c: ffd2 0f1f | 8400 0000 | 0000 4c8b | c349 8b87 | b801 0000 | 4c8b d049 | 83c2 184d | 3b97 c801 
  0x0000022731fc497c: 0000 0f83 | e834 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0048 | c700 0100 

  0x0000022731fc4998: ;   {metadata('java/lang/String')}
  0x0000022731fc4998: 0000 c740 | 0878 e800 | 0044 8960 | 0c44 8960 | 104d 8bd0 | 4489 5014 | 4c8b b424 | b800 0000 
  0x0000022731fc49b8: 4c8b 6c24 | 7048 8b8c | 2480 0000 | 004c 8b4c | 2478 448b | 9424 a000 | 0000 8b54 

  0x0000022731fc49d4: ;   {metadata('java/util/jar/JavaUtilJarAccessImpl')}
  0x0000022731fc49d4: 2420 81fa | a05b 3100 | 0f85 164e | 0000 8b69 | 1044 8b5d 

  0x0000022731fc49e8: ;   {metadata('java/util/HashMap')}
  0x0000022731fc49e8: 0841 81fb | 68a9 0800 | 0f85 7a4e | 0000 4c8b | d541 8b7a | 2485 ff0f | 84b5 0100 | 0044 8b47 
  0x0000022731fc4a08: 0c45 85c0 | 0f86 ca58 | 0000 488b | d844 8b50 | 0c41 ffc8 | 4585 d20f | 8485 1400 | 0045 8bda 
  0x0000022731fc4a28: 41c1 eb10 | 4533 da45 | 23c3 458b | d342 8b54 | 8710 85d2 | 0f84 7801 | 0000 448b | 5a0c 488b 
  0x0000022731fc4a48: ea45 3bda | 0f85 4715 | 0000 448b | 5a10 4d8b | c34c 3bc3 | 7466 8954 | 245c 4489 | 5424 5848 
  0x0000022731fc4a68: 895c 2448 | 4c89 4c24 | 3848 894c | 2430 4c89 | 6c24 204c | 89b4 24b8 | 0000 0048 | 8bd3 4c89 
  0x0000022731fc4a88: b424 a800 | 0000 6690 

  0x0000022731fc4a90: ;   {optimized virtual_call}
  0x0000022731fc4a90: c5f8 77e8 

  0x0000022731fc4a94: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [92]=NarrowOop [96]=Oop [104]=Oop [136]=NarrowOop [168]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@63
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc4a94: e89f 7aff 

  0x0000022731fc4a98: ;   {other}
  0x0000022731fc4a98: 0f1f 8400 | 8817 0009 | 85c0 0f84 | cc14 0000 | 4c8b b424 | a800 0000 | 4c8b 6c24 | 2048 8b4c 
  0x0000022731fc4ab8: 2430 4c8b | 4c24 3848 | 8b5c 2448 | 8b6d 1485 | ed0f 84eb | 0000 0044 

  0x0000022731fc4ad0: ;   {metadata('java/util/jar/Attributes')}
  0x0000022731fc4ad0: 8b5d 0841 | 81fb 4088 | 1600 0f85 | 6068 0000 | 448b 5914 | 488b d545 | 85db 746e | 4889 5424 
  0x0000022731fc4af0: 2048 899c | 2490 0000 | 004c 898c | 2480 0000 | 0048 894c | 2478 4c89 | 6c24 704c | 89b4 24b8 
  0x0000022731fc4b10: 0000 0049 | 8bd3 4c8b | c34c 896c | 2438 4889 | 4c24 4849 | 8bee 6690 

  0x0000022731fc4b28: ;   {optimized virtual_call}
  0x0000022731fc4b28: c5f8 77e8 

  0x0000022731fc4b2c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [144]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual isTrustedManifestEntry {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::getTrustedAttributes@22
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc4b2c: 509f 7aff 

  0x0000022731fc4b30: ;   {other}
  0x0000022731fc4b30: 0f1f 8400 | 2018 000a | 85c0 0f84 | a05a 0000 | 4c8b f54c | 8b6c 2438 | 488b 4c24 | 484c 8b8c 
  0x0000022731fc4b50: 2480 0000 | 0048 8b54 | 2420 4c89 | 8c24 8000 | 0000 4889 | 4c24 784c | 896c 2470 | 4c89 b424 
  0x0000022731fc4b70: b800 0000 

  0x0000022731fc4b74: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000008048e658})}
  0x0000022731fc4b74: 49b8 58e6 | 4880 0000 | 0000 4c89 | 6c24 3048 | 894c 2438 | 498b ee90 

  0x0000022731fc4b8c: ;   {optimized virtual_call}
  0x0000022731fc4b8c: c5f8 77e8 

  0x0000022731fc4b90: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::isSealed@35
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc4b90: ec9e 7aff 

  0x0000022731fc4b94: ;   {other}
  0x0000022731fc4b94: 0f1f 8400 | 8418 000b | 4885 c00f | 8597 5b00 | 004c 8bf5 | 4c8b 6c24 | 3048 8b4c | 2438 4c8b 
  0x0000022731fc4bb4: 8c24 8000 | 0000 448b | 590c 418b | 6b0c 448b 

  0x0000022731fc4bc4: ;   {metadata('java/util/LinkedHashMap')}
  0x0000022731fc4bc4: 5508 4181 | fae8 a10f | 000f 8509 | 4d00 0048 | 8bdd 448b | 4324 4585 | c00f 84a5 | 0600 0041 
  0x0000022731fc4be4: 8b68 0c85 | ed0f 8665 

  0x0000022731fc4bec: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000008048e658})}
  0x0000022731fc4bec: 5700 0049 | ba58 e648 | 8000 0000 | 0041 8b52 | 0cff cd44 | 8bd2 41c1 | ea10 458b | da44 33da 
  0x0000022731fc4c0c: 4123 eb45 | 8b54 a810 | 4585 d20f | 846b 0600 | 0045 8b42 | 0c49 8bfa | 453b c30f | 8549 1400 
  0x0000022731fc4c2c: 0045 8b42 

  0x0000022731fc4c30: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000008048e658})}
  0x0000022731fc4c30: 1041 81f8 | 58e6 4880 | 746e 4889 | 7c24 7044 | 8954 245c | 4489 5c24 | 5848 895c | 2448 4c89 
  0x0000022731fc4c50: 4c24 3848 | 894c 2430 | 4c89 6c24 | 204c 89b4 | 24b8 0000 

  0x0000022731fc4c64: ;   {oop(a 'java/util/jar/Attributes$Name'{0x000000008048e658})}
  0x0000022731fc4c64: 0048 ba58 | e648 8000 | 0000 0049 | 8bee 6690 

  0x0000022731fc4c74: ;   {optimized virtual_call}
  0x0000022731fc4c74: c5f8 77e8 

  0x0000022731fc4c78: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [92]=NarrowOop [96]=Oop [104]=Oop [112]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@63
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc4c78: 049e 7aff 

  0x0000022731fc4c7c: ;   {other}
  0x0000022731fc4c7c: 0f1f 8400 | 6c19 000c | 85c0 0f84 | c413 0000 | 4c8b f54c | 8b6c 2420 | 488b 4c24 | 304c 8b4c 
  0x0000022731fc4c9c: 2438 488b | 5c24 4848 | 8b7c 2470 | 0fb6 6b30 | 85ed 0f85 | 085b 0000 | 8b6f 1485 | ed0f 84c9 
  0x0000022731fc4cbc: 0500 0044 

  0x0000022731fc4cc0: ;   {metadata('java/lang/String')}
  0x0000022731fc4cc0: 8b5d 0841 | 81fb 78e8 | 0000 0f85 | dc66 0000 

  0x0000022731fc4cd0: ;   {oop("true"{0x000000008045d070})}
  0x0000022731fc4cd0: 488b fd48 | ba70 d045 | 8000 0000 | 0048 3bfa | 0f84 ab58 | 0000 448b | 5f14 458b | 530c 440f 
  0x0000022731fc4cf0: be5f 10c4 | 4222 f7d2 | 4183 fa04 | 0f85 8605 | 0000 4889 | 4c24 384c | 896c 2430 | 4c89 b424 
  0x0000022731fc4d10: b800 0000 | b904 0000 | 004c 894c | 2420 41b8 | 0100 0000 | 4533 c933 | f649 8bee 

  0x0000022731fc4d2c: ;   {optimized virtual_call}
  0x0000022731fc4d2c: c5f8 77e8 

  0x0000022731fc4d30: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [96]=Oop [104]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual regionMatches {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::equalsIgnoreCase@33
                      ; - java.net.URLClassLoader::isSealed@68
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc4d30: 4c9d 7aff 

  0x0000022731fc4d34: ;   {other}
  0x0000022731fc4d34: 0f1f 8400 | 241a 000d | 85c0 0f85 | 4058 0000 | 4c8b f5e9 | 3c05 0000 | 458b daeb | 0445 8d5a 
  0x0000022731fc4d54: ff4c 8b54 | 2460 458b 

  0x0000022731fc4d5c: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x0000022731fc4d5c: 5208 4181 | fa30 2421 | 000f 8526 | 2800 004c | 8b54 2460 | 458b 4a20 

  0x0000022731fc4d74: ; implicit exception: dispatches to 0x0000022731fcb6d0
  0x0000022731fc4d74: 458b 411c | 4489 8424 | 8800 0000 | 448b 8424 | 8800 0000 | 498b f041 | 83fb ff0f | 84ea 2700 
  0x0000022731fc4d94: 0045 85db | 0f8c 6a4e | 0000 443b | db0f 8f6d | 4f00 0044 | 3bdb 0f84 | e00f 0000 | 4585 db0f 
  0x0000022731fc4db4: 84ee 2d00 | 0049 8b9f | b801 0000 | 4c8b d349 | 83c2 184d | 3b97 c801 | 0000 0f83 | 152e 0000 
  0x0000022731fc4dd4: 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0048 | c703 0100 

  0x0000022731fc4de8: ;   {metadata('java/lang/String')}
  0x0000022731fc4de8: 0000 c743 | 0878 e800 | 0044 8963 | 0c4c 8963 | 104c 8d49 | 1044 3bdf | 0f85 c700 | 0000 4c63 
  0x0000022731fc4e08: d781 ff00 | 0010 000f | 87fe 3b00 | 004c 894c | 2428 4889 | 5c24 6848 | 8974 2420 | 488b ea89 
  0x0000022731fc4e28: 4c24 584d | 8baf b801 | 0000 4c89 | 5424 3049 | 83c2 1749 | 83e2 f84d | 8bdd 4d03 | da4d 3b9f 
  0x0000022731fc4e48: c801 0000 | 0f83 dc3b | 0000 4d89 | 9fb8 0100 | 0041 0f0d | 8bc0 0000 | 0049 c745 | 0001 0000 
  0x0000022731fc4e68: 0041 0f0d | 8b00 0100 

  0x0000022731fc4e70: ;   {metadata({type array byte})}
  0x0000022731fc4e70: 0041 c745 | 0818 2300 | 0041 897d | 0c41 0f0d | 8b40 0100 | 0041 0f0d | 8b80 0100 | 0049 8bd5 
